project(pog2smtlib27_tests)

# Search for a suitable shell program, so that the tests can be run under windows
# if a unix-like shell is available
find_program(TEST_SHELL
        NAMES bash sh
        PATHS env PATH)

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/setenv.sh.model ${CMAKE_CURRENT_SOURCE_DIR}/setenv.sh @ONLY)

# Add a test that runs the program with the given arguments and checks the output, the error and the exit code
macro(add_cl_test id)
    add_test(NAME ${id}
             COMMAND ${TEST_SHELL} ${CMAKE_CURRENT_SOURCE_DIR}/dotest.sh ${CMAKE_CURRENT_SOURCE_DIR} ${id} ${ARGN})
    set_tests_properties(${id} PROPERTIES FAIL_REGULAR_EXPRESSION "Test failed")
    set_tests_properties(${id} PROPERTIES PASS_REGULAR_EXPRESSION "Test passed")
    set_tests_properties(${id} PROPERTIES TIMEOUT 1)
    set_tests_properties(${id} PROPERTIES LABELS "command line")
endmacro(add_cl_test)

# Program parameters

add_cl_test("issue_clearsy_27a" "-u")
add_cl_test("issue_clearsy_27b" "-m")

add_cl_test("issue_clearsy_18_dd" "--logic HO_ALL --direct-deduction")

add_cl_test("issue_clearsy_18_0_rp0" "--logic HO_ALL --reduce-po 0")
add_cl_test("issue_clearsy_18_0_rp1" "--logic HO_ALL --reduce-po 1")
add_cl_test("issue_clearsy_18_0_ddrp0" "--logic HO_ALL --direct-deduction --reduce-po 0")
add_cl_test("issue_clearsy_18_0_ddrp1" "--logic HO_ALL --direct-deduction --reduce-po 1")

add_cl_test("issue_clearsy_18_1_rp0" "--logic HO_ALL --reduce-po 0")
add_cl_test("issue_clearsy_18_1_rp1" "--logic HO_ALL --reduce-po 1")
add_cl_test("issue_clearsy_18_1_ddrp0" "--logic HO_ALL --direct-deduction --reduce-po 0")
add_cl_test("issue_clearsy_18_1_ddrp1" "--logic HO_ALL --direct-deduction --reduce-po 1")

add_cl_test("issue_clearsy_18_2_rp0" "--logic HO_ALL --reduce-po 0")
add_cl_test("issue_clearsy_18_2_rp1" "--logic HO_ALL --reduce-po 1")
add_cl_test("issue_clearsy_18_2_ddrp0" "--logic HO_ALL --direct-deduction --reduce-po 0")
add_cl_test("issue_clearsy_18_2_ddrp1" "--logic HO_ALL --direct-deduction --reduce-po 1")

add_cl_test("issue_clearsy_18_3_rp0" "--logic HO_ALL --reduce-po 0")
add_cl_test("issue_clearsy_18_3_rp1" "--logic HO_ALL --reduce-po 1")
add_cl_test("issue_clearsy_18_3_rp2" "--logic HO_ALL --reduce-po 2")
add_cl_test("issue_clearsy_18_3_ddrp0" "--logic HO_ALL --direct-deduction --reduce-po 0")
add_cl_test("issue_clearsy_18_3_ddrp1" "--logic HO_ALL --direct-deduction --reduce-po 1")
add_cl_test("issue_clearsy_18_3_ddrp2" "--logic HO_ALL --direct-deduction --reduce-po 2")

# Non regression

add_cl_test("issue_clearsy_11" "--logic HO_ALL")
add_cl_test("issue_clearsy_14" "--logic HO_ALL")
add_cl_test("issue_clearsy_15" "--logic HO_ALL")
add_cl_test("issue_clearsy_16" "--logic HO_ALL")
add_cl_test("issue_clearsy_17a" "--logic HO_ALL")
add_cl_test("issue_clearsy_17b" "--logic HO_ALL")
add_cl_test("issue_clearsy_20" "--logic HO_ALL")
add_cl_test("issue_clearsy_23" "--logic HO_ALL")
add_cl_test("issue_clearsy_26" "--logic HO_ALL")
add_cl_test("issue_clearsy_31" "--logic HO_ALL")
add_cl_test("issue_clearsy_34" "--logic HO_ALL")
add_cl_test("issue_clearsy_41" "--logic HO_ALL")
add_cl_test("issue_clearsy_52a" "--logic HO_ALL")
add_cl_test("issue_clearsy_52b" "--logic HO_ALL")

# 3.2 Types

add_cl_test("type_INTEGER" "--logic HO_ALL")
add_cl_test("type_BOOL" "--logic HO_ALL")
add_cl_test("type_REAL" "--logic HO_ALL")
add_cl_test("type_STRING" "--logic HO_ALL")
add_cl_test("type_abstract_set" "--logic HO_ALL")
add_cl_test("type_enumerated_set" "--logic HO_ALL")
add_cl_test("type_power" "--logic HO_ALL")
add_cl_test("type_product" "--logic HO_ALL")
add_cl_test("type_struct" "--logic HO_ALL")

# 4 Predicates

# 4.1 Propositions

add_cl_test("propositions" "--logic HO_ALL")

# 4.2 Quantified Predicates

add_cl_test("forall_1" "--logic HO_ALL")
add_cl_test("forall_2" "--logic HO_ALL")
add_cl_test("exists_1" "--logic HO_ALL")
add_cl_test("exists_2" "--logic HO_ALL")

# 4.3 Equality Predicates

add_cl_test("equal" "--logic HO_ALL")
add_cl_test("unequal" "--logic HO_ALL")

add_cl_test("expr_comparison_1" "--logic HO_ALL")
add_cl_test("expr_comparison_2" "--logic HO_ALL")
add_cl_test("expr_comparison_3" "--logic HO_ALL")
add_cl_test("expr_comparison_4" "--logic HO_ALL")
add_cl_test("expr_comparison_5" "--logic HO_ALL")
add_cl_test("expr_comparison_12" "--logic HO_ALL")

# 4.4 Belonging Predicates

add_cl_test("belonging_predicate_1" "--logic HO_ALL")
add_cl_test("belonging_predicate_2" "--logic HO_ALL")
add_cl_test("non_belonging_predicate_1" "--logic HO_ALL")

# 4.5 Inclusion Predicates

add_cl_test("inclusion_1" "--logic HO_ALL")
add_cl_test("inclusion_2" "--logic HO_ALL")
add_cl_test("non_inclusion_1" "--logic HO_ALL")
add_cl_test("strict_inclusion_1" "--logic HO_ALL")
add_cl_test("strict_inclusion_2" "--logic HO_ALL")
add_cl_test("non_strict_inclusion_1" "--logic HO_ALL")

# 4.5 Number Comparison Predicates

add_cl_test("less_than_or_equal_to" "--logic HO_ALL")
add_cl_test("strictly_less_than" "--logic HO_ALL")
add_cl_test("greater_than_or_equal_to" "--logic HO_ALL")
add_cl_test("strictly_greater_than" "--logic HO_ALL")

# 5 Expressions

# 5.1 Primary Expressions

# 5.1 Boolean Expressions

add_cl_test("false_1" "--logic HO_ALL")
add_cl_test("true_1" "--logic HO_ALL")
add_cl_test("bool_1" "--logic HO_ALL")
add_cl_test("bool_2" "--logic HO_ALL")

# 5.3 Arithmetical Expressions

add_cl_test("maxint_1" "--logic HO_ALL")
add_cl_test("minint_1" "--logic HO_ALL")
add_cl_test("integer_const_expr" "--logic HO_ALL")
add_cl_test("unary_minus_1" "--logic HO_ALL")
add_cl_test("unary_minus_2" "--logic HO_ALL")
add_cl_test("unary_minus_3" "--logic HO_ALL")
add_cl_test("unary_minus_4" "--logic HO_ALL")
add_cl_test("arithmetical_expression_1" "--logic HO_ALL")
add_cl_test("arithmetical_expression_2" "--logic HO_ALL")
add_cl_test("arithmetical_expression_3" "--logic HO_ALL")
add_cl_test("arithmetical_expression_4" "--logic HO_ALL")
add_cl_test("arithmetical_expression_5" "--logic HO_ALL")
add_cl_test("arithmetical_expression_6" "--logic HO_ALL")
add_cl_test("arithmetical_expression_7" "--logic HO_ALL")
add_cl_test("arithmetical_expression_8" "--logic HO_ALL")
add_cl_test("arithmetical_expression_9" "--logic HO_ALL")
add_cl_test("arithmetical_expression_10" "--logic HO_ALL")
add_cl_test("arithmetical_expression_11" "--logic HO_ALL")
add_cl_test("arithmetical_expression_12" "--logic HO_ALL")
add_cl_test("arithmetical_expression_13" "--logic HO_ALL")
add_cl_test("arithmetical_expression_14" "--logic HO_ALL")
add_cl_test("arithmetical_expression_15" "--logic HO_ALL")
add_cl_test("arithmetical_expression_16" "--logic HO_ALL")

# 5.4 Arithmetical Expressions (continued)
add_cl_test("max_1" "--logic HO_ALL")
add_cl_test("max_2" "--logic HO_ALL")
add_cl_test("min_1" "--logic HO_ALL")
add_cl_test("min_2" "--logic HO_ALL")
add_cl_test("rmax_1" "--logic HO_ALL")
add_cl_test("rmax_2" "--logic HO_ALL")
add_cl_test("rmin_1" "--logic HO_ALL")
add_cl_test("rmin_2" "--logic HO_ALL")
add_cl_test("card_1" "--logic HO_ALL")
add_cl_test("card_2" "--logic HO_ALL")
add_cl_test("card_3" "--logic HO_ALL")
add_cl_test("card_4" "--logic HO_ALL")
add_cl_test("quantified_sum_1" "--logic HO_ALL")
add_cl_test("quantified_sum_2" "--logic HO_ALL")
